,datePublished,id,publicationYear,anSQL,aSQL
93,2010-03-24,ark://27927/pgg1wnrtmpv,2010,0,1
94,2013-04-30,ark://27927/pgg1xqht103,2013,0,1
95,2013-08-01,ark://27927/pgg2hhd8zhk,2013,1,0
96,2013-09-01,ark://27927/pgg2hkxxcj2,2013,1,0
97,2009-11-16,ark://27927/pgg2hvt248x,2009,1,0
98,2013-01-01,ark://27927/pgg2jz4vvc6,2013,1,0
99,2013-09-01,ark://27927/pgg2pqrjz90,2013,1,0
100,2012-01-01,ark://27927/pgg32d29fk3,2012,0,1
101,2004-01-01,ark://27927/pgg32fk30zp,2004,0,1
102,2006-01-01,ark://27927/pgg32fztzxp,2006,1,0
103,2008-01-01,ark://27927/pgg32fzv5kr,2008,1,0
104,2010-01-01,ark://27927/pgg32g0pfp0,2010,1,0
105,2011-01-01,ark://27927/pgg32g1pcj6,2011,1,0
106,1995-11-01,ark://27927/pgg3m837br6,1995,1,0
107,2013-12-01,ark://27927/pgg3z38629c,2013,0,1
108,2013-01-15,ark://27927/pgg43k9gvx5,2013,0,1
109,2012-04-13,ark://27927/pgg43kz1jbc,2012,1,0
110,2014-01-01,ark://27927/pgg4sv9rjv5,2014,0,1
111,2013-12-01,ark://27927/pgg4t6ghkwm,2013,0,1
112,2010-12-21,ark://27927/pgg4t6v79gx,2010,1,0
113,2010-12-21,ark://27927/pgg4t6v7f1t,2010,1,0
114,2014-04-01,ark://27927/pgg4xvrpq4j,2014,1,0
115,2010-09-13,ark://27927/pgg5dvn33x1,2010,1,0
116,2014-05-01,ark://27927/pgg5f92tqk3,2014,0,1
117,2012-10-01,ark://27927/pgg5j96cd18,2012,1,0
118,2011-08-01,ark://27927/pgg707w05j,2011,0,1
119,2007-02-01,ark://27927/pggmwt0z0h,2007,0,1
120,2013-09-01,ark://27927/pgh123f6fkg,2013,1,0
121,2012-09-02,ark://27927/pgh12vvvh86,2012,1,0
122,2013-07-01,ark://27927/pgh1918852m,2013,1,0
123,2012-04-01,ark://27927/pgh1ds7r07b,2012,1,0
124,2011-07-01,ark://27927/pgh1f1w84kz,2011,0,1
125,2014-10-01,ark://27927/pgh1fb606g7,2014,1,0
126,1989-03-01,ark://27927/pgh1fvdcvb2,1989,1,0
127,2014-06-11,ark://27927/pgh218jtxrj,2014,1,0
128,2014-09-17,ark://27927/pgh219ftjqc,2014,0,1
129,2014-08-31,ark://27927/pgh219fvr1x,2014,0,1
130,2014-09-01,ark://27927/pgh22bkmh3m,2014,0,1
131,2007-01-01,ark://27927/pgh2gmv1c6f,2007,1,0
132,2009-01-01,ark://27927/pgh2gmv2rcc,2009,0,1
133,2015-02-01,ark://27927/pgh30wd1v1f,2015,1,0
134,2014-06-01,ark://27927/pgh3h7qb,2014,1,0
135,2014-06-01,ark://27927/pgh3pd3rthj,2014,1,0
136,2014-08-01,ark://27927/pgh3pfz79jq,2014,1,0
137,2003-07-01,ark://27927/pgh3tqzc94v,2003,1,0
138,2002-08-01,ark://27927/pgh3tqzgpgh,2002,1,0
139,2009-07-01,ark://27927/pgh3tr6frmt,2009,1,0
140,2010-07-01,ark://27927/pgh3tr8q5t3,2010,1,0
141,1998-07-01,ark://27927/pgh3trmb2b0,1998,1,0
142,2013-09-02,ark://27927/pghbz520v8,2013,0,1
143,2014-06-01,ark://27927/pghg215qgx,2014,1,0
144,2013-04-01,ark://27927/pghjqf12xj,2013,1,0
145,2013-01-01,ark://27927/pghjsrwn10,2013,0,1
146,2014-06-01,ark://27927/pghmhxzsb6,2014,0,1
147,2015-07-01,ark://27927/pgj143hp1q6,2015,1,0
148,2012-07-01,ark://27927/pgj1v8rd6h,2012,1,0
149,2015-07-01,ark://27927/pgj1z9h5ggd,2015,1,0
150,2005-04-01,ark://27927/pgj21wpk7br,2005,0,1
151,2013-03-22,ark://27927/pgj2bwmnwrp,2013,0,1
152,2003-11-01,ark://27927/pgj2c4h4jc4,2003,1,0
153,2003-11-01,ark://27927/pgj2c4h4jr6,2003,1,0
154,2007-09-28,ark://27927/pgj2ccj2njt,2007,1,0
155,2005-09-01,ark://27927/pgj2cdw8223,2005,0,1
156,2013-10-07,ark://27927/pgj2cf0629r,2013,1,0
157,1997-05-01,ark://27927/pgj2cf37mt4,1997,1,0
158,2004-06-01,ark://27927/pgj2cf7pqpj,2004,0,1
159,2004-11-30,ark://27927/pgj2chxw5dj,2004,0,1
160,2004-02-29,ark://27927/pgj2chxx4gm,2004,1,0
161,2012-04-13,ark://27927/pgj2cj00trn,2012,1,0
162,2004-10-01,ark://27927/pgj2cn0z5kt,2004,0,1
163,2004-10-01,ark://27927/pgj2cn0z5s4,2004,0,1
164,2006-05-01,ark://27927/pgj2cqhsdrb,2006,1,0
165,1997-06-01,ark://27927/pgj2d4np5bs,1997,1,0
166,1995-04-01,ark://27927/pgj2d6f1jdj,1995,1,0
167,2004-09-01,ark://27927/pgj2d6hb7b1,2004,0,1
168,2006-07-01,ark://27927/pgj2d6hcnsw,2006,1,0
169,2006-01-01,ark://27927/pgj2d6hpfxb,2006,1,0
170,2006-01-01,ark://27927/pgj2d6hpgkb,2006,1,0
171,2010-06-15,ark://27927/pgj2d6k2dwg,2010,1,0
172,2012-03-02,ark://27927/pgj2d6n0g3r,2012,0,1
173,2014-08-19,ark://27927/pgj2d6nxh16,2014,0,1
174,2002-07-01,ark://27927/pgj2d6qkt77,2002,1,0
175,2012-07-20,ark://27927/pgj2d787rnk,2012,0,1
176,2007-04-24,ark://27927/pgj2dj8kpvd,2007,1,0
177,1995-02-01,ark://27927/pgj2dpcs0vz,1995,0,1
178,2004-12-01,ark://27927/pgj2dqs68cz,2004,1,0
179,1988-05-01,ark://27927/pgj2dtj6bc3,1988,1,0
